,Need_id,Need_tweets
0,591976009823428608,RT @Abbi_Casey: If you want to help w #Nepal #earthquake donate to #RedCross Blood Donations also needed- http://t.co/JRyBbWmFQq
1,591987020924260354,"Walked all arnd central &amp; old KTM.Shops out of bottled water,ph. recharge cards,dry food stock low.Grid off in many parts:@kashishds #Nepal"
2,591979790627840000,"Nepalis,  r w/o water &amp; electricity. Water is essential to be supplied to the affected people in Nepal."
3,591985786880327682,"RT @karunajohn: RightWingers of ALL religions must keep away from Nepal. The survivors, do not need your bullshit. They need,food,water,med…"
4,591989264256106499,RT @ankydas0: @canvassss @skyasesh @YouthForBlood they are in search of blood donors for the people who are injured in earthquake... help t…
5,591997786230427648,Nepal earthquake: Injured treated outdoors as Kathmandu hospital grapples with rush of victims: A massive 7.9-... http://t.co/lfGTbRMlKN
6,591995052169105408,@adgpi @BDUTT  Need more resources and personnel from Army for restoring Power / Bridges / Roads and to have substantial presence in Nepal
7,591989562395598848,RT @gunaraj: So many after shocks. People are still out of home. Hospital situation is too terrible. #Nepal #earthquake
8,591988336090173440,"Food, First Aid &amp; Tents, would be the principal needs of those displaced by the earthquake. @temsutulaimsong @shaileshkpandey @hchaturv"
9,591992896485597184,@PMOIndia 1 Lac Rail Neer bottles is not what Nepal needs. It needs 1 Crore liters of drinking water.
10,591996367784026113,@HuffingtonPost donations pour in for this while people in Nepal sleep outdoors with no water or blankets #ashamedtobehuman
11,591991053449699328,RT @snobers: Health workers take care of injured people outside hospital after an #earthquake caused serious damage in #Kathmandu http://t.…
12,591996373869826048,India could surely despatch 3-4 Field Ambulance Units to Nepal. They need us now.
13,592012112500666370,"@laveypj Ppl in nepal need food, medicines nt bible
how inhumane shameless creature u r.."
14,592006342212063232,@BisleriZone Plz provide water in Nepal
15,592008885633822720,"RT @reportedly: From @UN_Nepal 
- Most affected areas: Gorkha &amp; Lamjung, NW of Kathmandu.
- 1 Kathmandu hospital so full it’s treating peop…"
16,592011381005651968,RT @dipakbhattarai: TU teaching hospital. #Earthquake injured are getting treatment on open space. Tents are urgent need. http://t.co/Dp2fs…
17,592006860271521793,"Prey for Nepal. Help Nepal in any form. food, shelter, money, water, medicine ..any help you can. #nepalquake"
18,592014627862523904,RT @DavidFullards: A Survivor Being Dug Out of Rubble in Nepal Earthquake. Over 1400 killed.  Many Trapped.  Medical Supplies Requested. ht…
19,592018533673869313,RT @SurgeryHealth: Our thoughts are with the people of #Nepal. Large need for surgical care even before the earthquake. @BJSurgery  http://…
20,592024096059305984,"RT @anantal: Everybody is sheltering on open sky in Kathmandu tonight, having very poor access to food, water and latrine."
21,592022003579691008,Icu patients in out side of hospital. CMS HOSPITAL BHARATPUR NEPAL. http://t.co/uQFhYHaqJ0
22,592018397384286208,need your help support contribution for #nepalearthquake victim pls help the way you can.  #food #water #medical... http://t.co/xmAJrz37c5
23,592022722437218304,"RT @Krittivasm: About 50% of houses in #Nepal damaged, essential commodities supply running low &amp; 5,000 tents need to house patients at dam…"
24,592023168681775104,"RT @Ekendra: This is how people r trying to keep themselves warm tonite, #Nepal needs warm cloths &amp; food. #NepalEarthquake http://t.co/bUGi…"
25,592035222650167296,@pmharper pls send medicines and food to nepal you plz contact @SushmaSwaraj @narendramodi for better coordination.
26,592026971648839680,@SushmaSwaraj can solar lightup equipment be sent as relief material to nepal ?to counter darkness till power is restored
27,592028815234207745,"RT @BuRrNInG_sOuL: Plz provide medicine ,blood,food,clean water,shelter and moral support to people of #Nepal
#NepalEarthquake"
28,592050419259453440,RT @Ashishp_1: Its Time we need an international agency to tackle such Emergency. Cant we setup Some agency on the lines of @RedCross socie…
29,592052489240780800,"RT @ppariyar: i spent three hours in Trama center people are coming more and more,more volunteers,doctor ++ needed #Nepal Earth quick"
30,592049438908092416,"RT @QRCS: Calling #Nepalese community in #Qatar to urge their families in #Nepal to donate blood, O+ type is mostly needed.
#NepalEarthquak…"
31,592043734218375168,@nytimes plz send medicine and food packets to nepal if possible. #NepalEarthquake #NepalQuakeRelief
32,592037641186463744,"RT @SuryahSG: 10 frnds stuck in Thame, Nepal. Its remotest place they require helicopter rescue. Hotel # 097738540167. Contact ppl Iqbal,Na…"
33,592076323297759232,"RT @Krittivasm: As #Nepal I&amp;B minister Rijal said 5,000 tents needed to house patients forced out of damaged hospital wards. https://t.co/v…"
34,592057847745089536,THT - A hospital thronging with quake victims http://t.co/ml2JKZWFfl
35,592066377768443904,"RT @vegnepal: Please donate meat-free food to quake affected people.
#NepalQuake #Nepal #food #vegetarian"
36,592063210175336448,"RT @SusannaDiCosimo: #Nepal #NepalEarthquake track leaving from #Delhi 2morrow.donate Savalon,antibiotics, painkillers,disprins,clothes htt…"
37,592135286466945024,"World Community #Nepal needs humanitarian aid, rescue &amp; medical aid #NepalEarthquake"
38,592126369565278209,"RT @thehimalayan: A hospital thronging with quake victims
- http://t.co/W2sbkHDNMI

#Nepal #Earthquake"
39,592139574266044416,"no electricity, no shelter, no communication, no food #help #nepal #NepalQuake #earthquake"
40,592089990512807936,"@mashable some pictures from Norvic Hospital *A Class Hospital of nepal* 
Patients have been put on parking lot. http://t.co/sR3JuvidaX"
41,592142806304436224,@AnubhaShukla7 you should visit nepal they need medical store
42,592155414029991937,"RT @arunmsk: Nepal needs help  it needs food, medicine relief materials for people in distress  Doesn't need Ramdev. A nuisance value."
43,592148963110703105,#Nepal plunges in despair. Kathmandu a classic case of urban disaster. Temporary shelter is a big need.
44,592157346899558400,"Earthquake destroyed hospital, road building in Kavre district of Nepal. Dhulikhel hospital, scheermeorial... http://t.co/EvcNlCWPEB"
45,592176920617361408,"Blood donations - apparently shortage of certain types. Please call Dr. Manita at 98510-84500 at Nepal Red Cross Blood
 VIa Kank Mani Dixit"
46,592176679214133248,RT @rajsh_regmi: blood crisis here in #Kathmandu after the massive #earthquakerelief in #nepal
47,592181723967926274,"Nepal doesn't need money, but needs special forces with equipment, water, tents, medicines directly to victims. #nepalquake"
48,592178230452326401,"Please help Nepal,ur help needed there. Thousands are dying without water,foods,medicines. https://t.co/4w6m7eKxDv"
49,592181615658291200,"@narendramodi 
modi g 
can you send some doctor for nepal 
nepal people needd to us"
50,592174366344884224,"RT @aloksinha2001: RT @anirmukerji: RT @Krittivasm: 50% of houses in #Nepal damaged, commodities supply low, 5,000 tents need fr patients a…"
51,592186643290853376,"@PMOIndia sir nepal need more medical kind of help, so we have response to cure our brothers and sisters and our families"
52,592197780904353792,"Photo: A child receives treatment outside the emergency ward of Bir hospital on April 25, 2015 in Kathmandu, #Nepal. http://t.co/nyKSQb32r2"
53,592192429928763392,"#SoulVultures: Pickaxes, shovels and earth-moving equipment required in Nepal. http://t.co/ZA1VVGIXB0"
54,592191998196494336,@RaoKavitha send some food n water to Nepal.
55,592187621213806592,@MEAcontrolroom @SushmaSwaraj Indians stranded in Nepal's Sundhara relief camp need help. Without food or water. Please check TV news.
56,592197561575833600,"At least, people should get #water to drink if not food immediately ! #earthquake"
57,592189847936180225,"#Nepal : glad to hear from more friends in #Kathmandu . Internet is back, but great shortage of #water and #power, they say. #earthquake"
58,592208493848895489,"our Farmers need just Compensation; but survivors in EarthQuake needs Food, Water, Shelter, Medicines, Compensations And CAPITAL To #Rebuilt"
59,592209897825013761,Nepal needs Aid to rebuild but first priority is to rescue those who are alive in debris &amp; need medical treatment to injured.
60,592211354515156992,"Sadly, not a doctor or a nurse to help out the Nepal."
61,592209596183285762,"People desperate for food, medicine, shelter from #Nepalearthquake. At least 1,900 people are dead. #earthquake"
62,592211486795137024,"@vikramchandra Operation Maitri can't give birth to already dead 2000!
Nepal will be needing Medical aid to injured. #Reconstruction."
63,592217703563177984,"Our brethren in Nepal need massive humanitarian need. All schools, colleges and universities must conduct blood donation camps on priority."
64,592221039867793408,"From water to electricity, no safe shelter, no toilets, no food and rain. You're facing a lot #Nepal citizens. Have strength and be safe"
65,592220518763274241,requirement of ambulances and buses as HM @BJPRajnathSingh requested to rescue ppl in Nepal i hope you have decided https://t.co/hw9FqINGWh
66,592213511796752384,My area need mask #earthquake
67,592215736669442050,"RT @NepaliEr: Help provide food, shelter, medicines to quate victims nepal | nepalquakehelp http://t.co/ogQPKLNT3o"
68,592215009255555074,RT @BidurBs: Please Donate Blood #Pray4Nepal #earthquake #NepalEarthquake #Nepal #NepalQuake  https://t.co/725VFAPoOT
69,592222331025502208,@WHO In need of your valuable assistance and emergency medical aid to the earthquake affected areas of Nepal and India.
70,592216232264216577,Electricity still down in most parts of #KTM. Ppl taking shelter in open spaces. Aftershocks still coming. #earthquake
71,592222386184794112,@IOM_Nepal assesing needs of ppl taking shelter in open spaces. Crucial need for shelter WASH health! #NepalQuake http://t.co/rG1HsR76S3
72,592222997156474880,"@PMOIndia @narendramodi @SushmaSwaraj ji pls send buses to evaquate people, arrande droping of water, food, blanket in nepal to save life"
73,592220359803437056,"Lack of blood in blood bank in nepal.
#QuakeNepal
@BBCWorld
@ibnlive"
74,592232533900701696,"RT @MusicForRelief: Nepal devastated by 7.8 quake . Help us provide immediate medical care, food, &amp; water: text MFR to 41444. http://t.co/9…"
75,592236529654702080,"RT @nepocean: clean water, food, rescue &amp; medicos is need of the nation now. #earthquake #kathmandu http://t.co/BUleYYUAb5"
76,592241024249925632,"@MEAIndia ""Need 10 medium &amp; heavy lift helicopters, fixed wing aircraft, water treatment plants urgently"": Ram Sharan Mahant (FinMin Nepal)"
77,592236359823151104,"RT @HumanityRoad: MT @KanakManiDixit Blood donations needed. Call Dr. Manita at 98510-84500, Nepal Red Cross Blood Bank. #NepalQuake #hmrd …"
78,592256891226468352,People in #nepal need blood.. Can India help them by providing the some blood? #blooddonation #NepalEarthquake
79,592246635071049728,@PMOIndia  Can we please ask blood banks across India to pitch in with the Blood Bottles for Nepal? #NepalEarthquake #NepalQuakeRelief
80,592251287820849152,@VerseCannon @SanghParivarOrg people there need food &amp; shelter not gospel. Lord Pashupatinath is there to take care of Nepal.
81,592247746251214848,RT @SudaceThapa: Urgent #NepalQuake : Blood shortage in #Kathmandu. For Blood donation call Dr. Manita at 98510-84500 at Nepal Red Cross Bl…
82,592249969987461121,"@SrBachchan @imsrk sir, plz 4ward this tweet; 2 rqt all helpful ppl to donate bloods in nearby hospitals. blood scarce in Nepal's hospitals."
83,592267700853821440,"RT @rajuthapa: Nepal Medical College,  Jorpati. 
Tent/tarpaulin needed urgent.

where we got redcross facilitate http://t.co/oaScqmkL8R"
84,592258807683686400,"RT @ggiittiikkaa: India sends mobile hospital with doctors &amp; medical aid, as hospitals in Nepal don't have enough rooms &amp; doctors to help t…"
85,592264283704070144,RT @lbelbase: @PlanAsia @unnikru Great work @SC_Nepal #SaveTheChildren Blood Bank has now announced for the need of more blood! Please spre…
86,592263482415845376,"RT @NisheshAcharya: Deupur Gairibisauna of Kavre- no houses left, no food and livestock trapped under debris. plz go for help is anyone is …"
87,592265539377967106,"RT @oxfamgbpress: Oxfam #Nepal appeal launched to deliver water, sanitation and emergency food supplies. Please donate here: http://t.co/KS…"
88,592259302917677057,"RT @nepalConfession: #message 
We need a blood ..Nepal Red Cross  society has announce that we are loosing the blood from blood bank... htt…"
89,592257707408642048,"RT @NplJoker: After observation, I humbly request with Nepal Government that please provide drinkable water to every small &amp; big safety cam…"
90,592281070776651776,Donate blood and save lifes.....we are with u .... #Nepal
91,592279835960971265,Nepal earthquake: Injured treated outdoors as Kathmandu hospital grapples with rush of victims http://t.co/872GyeyjHm #NepalEarthquake #HT
92,592279403679223809,There is shortage of Blood as well as oxygen cylinders...Nepal is in huge crisis.
93,592279426030641153,I request to SPGC pls send food to needy  people of Nepal they want food and water pls send them as soon as possible.
94,592273283233353728,RT @sadanpande: @narendramodi ...thousand Indians stranded in Nepal....plz help them..no water nothing to eat...queuing outside airport #Ne…
95,592277527432859649,"RT @SaveUKNews: “We need to provide clean water urgently” - Roger Hodgson, Save the Children Nepal #NepalEarthquake"
96,592281354680696832,"@thekiranbedi @realpreityzinta @rks_14 @narendramodi Give me protection for Nepal,Give For Food ,Water And Medician ,India Help for nepal.:)"
97,592281143434608640,"RT @subhash580: Teaching Hospital, Kathmandu Medical Hospital and many others urgently need blood. Plz donate. #donateblood #earthquake"
98,592296149047840768,@WSJ US can keep announicing $1mn for Nepal-while people die-relief supplies/medicine/doctors r needed not dollars-insensitivity precictble2
99,592287188995448832,Earthquake victims at @dhulikhel hospital please help with foods cloths shelther food bed blankets etc... http://t.co/aS78FaGLsj
100,592289768211283969,"@ANI_news

I Requested to all News Channels Please Provide some Dry Food's, Biscuits or Mineral Waters for Nepal Effected People's."
101,592290022390398978,Nepal's PM urges people to donate blood... http://t.co/dN6te53QnU
102,592287122192609280,"Rainfall start in bhaktapur nepal, create another problem for the people in camps, sanitation and clean drinking water is needed."
103,592284518796529664,"@HMOIndia, @PMOIndia,

I Requested to PM. Mr. Modi, Please Provide some Dry Food, Biscuits or Mineral Waters for Nepal Effected People's."
104,592286342073028608,"RT @Jaw_Knock: Chirayu hospital has been evacuated after cracks after #NepalQuake , ishan hospital treating patients on the road. #Nepal"
105,592298916109922304,"RT @mamtan14: What Nepal will need 
clothes 
Blankets
dried Food (Biscuits etc) 
Portable Toilets ( Japan Shld Donate) 
Medicines 
Water"
106,592302286224756736,"RT @dilnawazpasha: Due to heavy damage to houses Nepal needs Tents, first Aid, Medicine, food supplies @ankitlal @iHunnt #NepalNeedsHelp"
107,592298130000883712,"Body bags, Tents, water, medicine, pain killers urgently needed in #earthquake  stricken #Nepal"
108,592301932800151553,"@TheEllenShow people are running out of water n foods. Please help #nepal. 
#HELPNEPAL #NepalEarthquake"
109,592297709274431489,@cnnbrk @CNN US can keep announicing $1mn for Nepal-while people die- relief supplies/medicine/doctors r needed not dollars
110,592303614820909056,"RT @BBCSanjoyM: Nepal govt minister: we urgently need body bags, tents and water #NepalEarthquake"
111,592300689742692353,Please help us get some tent/tarpaulin. Patients need as none want to go indoors Help pls.@nishchaldhakal #Earthquake http://t.co/nomIZLJL7i
112,592311468428668930,RT @TanuDolly: Emergency hospital on road nepal #earthquake http://t.co/I0DFYiDErY
113,592313828072755200,"RT @gauravcsawant: Need 10 medium &amp; heavy lift hepters, fixed wing aircraft, water treatment plants urgently: Ram Sharan Mahant, Fin min Ne…"
114,592315004533084160,@kiranshaw there is urgent need of medicines in Nepal If possible help https://t.co/dPgESzxgJW
115,592321499517726721,"RT @thisiskrishna: Dear @ITCCorpCom @ParleNews @Amul_Coop @NestleIndia ,Please supply food packages to Nepal for sake of humanity,They migh…"
116,592320829624492032,Nepal hospitals are running out of drugs and the rescue efforts need support. I just donated to the Red Cross appeal http://t.co/wBK1l65Oon
117,592318616399319041,"I wish it ws easy for me to go to Nepal to help my bff's folks. Camping outside their own crumpled house. No water, food n electricity"
118,592317515272818688,@UPGovt is doing great job by sending medical staffs to Nepal. Doctors are badly needed there. Good samritan @yadavakhilesh. #NepalQuake
119,592323424136990720,@pfizer Please provide medicine and aid to Nepal #helpNepal #NepalEarthquake
120,592317457475379200,"RT @NRaule: Now i can see so many people lying at BICC ground. Many of them r without tent.Cold wind, searching for foods &amp; tent
#earthquak…"
121,592317171772043264,"DONATE BLOOD - HELP NEPAL

Blood donation going on at Nivedita Multispeciality Hospital in Pradhan Nagar,... http://t.co/RVdcvxw7r1"
122,592331213005697025,RT @RoySamapti: Big numbers of people are waiting for flight in Nepal! They dont have food frm yesterday even not have Water! So painful it…
123,592334978282696705,"TENTS , PLASTIC SHEETS, BLANKETS must be required in NEPAL. We all can contribute &amp; hopefully TV Channels will give address of ORGANIZATIONS"
124,592346324286050305,"RT @alok227: Women, children sleeping in open ground at Koat Bazaar, Sitamarhi fearing #earthquake without argmnt of water,food. http://t.c…"
125,592339760330379264,"RT @Ekendra: Dear rescue team, we have run out of supplies including water, food &amp; tents at this location 27°39′26″N  85°18′36″E #earthquak…"
126,592341962667130880,"Nepal needs drinking water and fuel , food. hope India takes care. @Pmoindia"
127,592342067033939970,"RT @Manda4UA: #Nepal isn't begging for food or water today, they are begging for body bags. I can't even imagine how horrific it is. #Nepal…"
128,592348809927102465,@BBCBreaking Nepal urgently needs tent/food/medicine/doctors-24 hrs past UK still thinking about $-india sent tones of relief with in hours
129,592339472831762432,RT @ievaluate: List of meds needed in #nepal at Bir Hospital  https://t.co/bsNPYUoHWk
130,592339227976806400,"RT @Ekendra: Some few people were lucky enough to have tent materials but majority in serious need, where is the relief? #Nepal http://t.co…"
131,592349024574840834,"99% of people in Kathmandu are out in the cold streets without food, water, electricity or connectivity.
#help #Nepal #NepalEarthquake"
132,592343977572966400,"RT @InfoMumbai: Urgent need of  analgesic,antibiotics, betadiene, swabs in kathmandu!! Call for help 9851166044  #earthquake #Nepal #KTM @B…"
133,592348601184952321,"RT @priyanka_bista: Rural regions in Nepal outside of kathmandu still need emergency help. In Sanga, 30 homes have been decimated #nepalear…"
134,592358567560122369,"Hope for no rain. ""@nytimesworld: Nepal quake victims sleeping outside. Water, food scarce: http://t.co/LtKpWttXYx http://t.co/e502wAnhzI"""
135,592357299601027072,"RT @SamiYusuf: We need your donation to get immediate food assistance to victims of the #NepalQuake 

http://t.co/lZ3eZPUiM5 http://t.co/lC…"
136,592350787847659521,"RT @dibang: Emergency Hospital on Roadside
#Kathmandu #Earthquake Nepal
. http://t.co/kVvQJwdCc9"
137,592355054323019776,RT @fullauri: can anyone we know pick the 2000 second hand tents from Sunauli and distribute it to the people in need in Nepal? #NepalQuake
138,592355847121936384,"@PMOIndia people of Nepal waiting for more help. Please send more help at the earliest.they need blood, Medicean, water and food packet."
139,592355156085186560,"RT @zaurav: We need to provide more tents #nepal
 https://t.co/Tc5GQt6xQT"
140,592355188909875200,"RT @aparna_jain: ""No electricity, inverter gone, no water to drink"" he says. ""And now rain."" #nepal #heartbreak"
141,592350720810196992,RT @TLWH: Polish Trekker missing in Lamjung Nepal. Very difficult situation. No news. No search helicopter as they are all busy in main aid…
142,592364546032930816,"My friend from nepal msgd that.huge scarcity of tents,food.lot more needed to be done on grnd in nepal"
143,592367918131871744,"RT nytimes ""RT nytimesworld: Earthquake victims sleeping outside in Nepal, water and food are scarce.  Live update… http://t.co/ajEkw5UvFz"""
144,592364807925452803,"RT @brionv: Lots of people in #Nepal will be needing water and food aid, please kick in a few bucks for instance via Oxfam: https://t.co/1h…"
145,592364365916950528,"RT @WorldVisionUSA: Children after Nepal earthquake scared, won't let go of parents. It's freezing—need shelter: http://t.co/ZqF1mLvnHg htt…"
146,592362781665468416,"RT @richardhorton1: Nepal: urgent messages for expertise in disaster management, including, eg, cardiothoracic surgery. Collapse in command…"
147,592368351587868672,RT @FocusNewsIndia: #NepalEarthquake | #Nepal PM Sushil Koirala requests for urgent blood donation for victims rescued from #earthquake htt…
148,592372743200354306,RT @KanakManiDixit: Blood donations apparently shortage of certain types. Please call Dr Manita at 98510-84500 at Nepal Red Cross Blood Bank
149,592376977329299457,"Tents, food, water, sanitation, medicine - need of the hour in #Nepal. #EarthquakeAgain #earthquake"
150,592374763303010305,"RT @akhileshanandd: #NepalEarthquake victims sleeping outside in Nepal, water and food are scarce  http://t.co/Y4NAC0sNrq"
151,592374976390438912,"RT @NewIndianXpress: Nepal PM Koirala Requests Citizens to Donate Blood 
Read: http://t.co/9TngJxuwCL"
152,592372631187238913,"RT @AnupKaphle: Immediate health needs in #Nepal, acc. to WHO:

Medical tent ( 50 bed capacity): 100
Surgical Kits: 50 
IEHK: 20 kits
Body …"
153,592370709243899904,RT @ksushma140: Nepal govt has asked India for help with respect to rescue &amp;  medical teams.  #MSGHelpEarthquakeVictims http://t.co/VEnxTcF…
154,592374969067143168,"RT @AlRoxburgh: Spoke to my brother in #Nepal. Urgent need clearly water, food and shelter.
Rain coming down and aftershocks continuing #Ne…"
155,592376974934310912,Very much shortage of food packet in Nepal as per timesnow news report. Hope @RSSorg already started to serve the people. @DattaHosabale
156,592378613955174400,RT @karthikraobr: Earthquake survivors urgently need help. Give lifesaving food today and help @wfp respond. http://t.co/lq5UpdSgWh
157,592379481731375104,"RT @Ruzi_Gunarathna: @Asli_Jacqueline fans Nepal Pple desperate 4 food,medicine,shelter frm #Nepalearthquake .At least 1,900 people r dead …"
158,592378023556448256,RT @Outlookindia: Nepal PM Requests Citizens to Donate Blood | http://t.co/y9xXvMWG27 | Outlook Wires
159,592382943177277440,RT @oxfamgb: A powerful earthquake has hit Nepal. Oxfam is there. We urgently need your help to provide clean water &amp; sanitation. https://t…
160,592378624726052864,"RT @ananya116: Update from #Kathmandu: Fresh tremors; situation's getting worse. Electricity; water, nothing back yet.
#NepalEarthquake #Ne…"
161,592381779849314304,"RT @ArtOfLivingNow: Contribute Food, water, medicines, shelters, sanitation and basic relief materials needed for #NepalEarthquakerelief ht…"
162,592378603947458560,"RT @GodslayerRon: Donate money to help survivors of Nepal get food, water and shelter, NOT churches."
163,592391063874064384,"RT @nytimesworld: Aftershocks, rain, lack of shelter and fears in Nepal that water and power will run out. http://t.co/8BCXwU9TbP http://t.…"
164,592391743124832256,"RT @Me_Physio: We dont need money All we need is food,water N Medicine ,Help My people of Nepal,instead of donating money help them by send…"
165,592391964194111488,RT @borgebrende: Important deployment of a field hospital from @rodekorsnorge - urgent need for health care in Nepal. Lives can be saved in…
166,592387266502266880,"@Harry_Styles Thank you for tweeting this. Please donate food, money, blankets, water to NEPAL. We need you today. # prayfornepal"
