,Need_id,Need_tweets
167,592389454045655040,"RT @AnantBhan: Colleagues in Nepal: acute need for orthopaedic surgeons and cardiothoracic surgeons, trauma specialists #NepalQuakeRelief @…"
168,592389952530350080,"RT @__floret__: Kathmandu alone is not #Nepal,they need help outside Valley aswell.Whr people hv no facilities like Internet,etc#HelpNepal …"
169,592394606827819008,THT - Hospitals may face shortage of oxygen‚ medicine http://t.co/KUm8Wwp83N
170,592505057553326080,"For Rescue and Relief - During earthquake following is types of people needed 
 Skilled rescuer, Doctors,... http://t.co/28rELvZskC"
171,592509413807693825,http://t.co/EiDTcYi7MD 1 million #children need humantarian assistance in #Nepal #UNICEF #earthquake
172,592513072801054720,"RT @Ekendra: Dear rescue team, we have run out of supplies including water, food &amp; tents at this location 27°39′26″N  85°18′36″E #earthquak…"
173,592517202965725185,RT @nanu_shristi: thousands people are waiting for food n drinking Water in open space after earthquake plz help them  @USAIDNepal @BBCNews…
174,592521218407858176,RT @yogrishiramdev: I appeal every one to donate blood for the injured in earthquake in India &amp; Nepal http://t.co/yIMPr913nL
175,592522897584836608,Earthquake survivors urgently need help. Give lifesaving food today and help @wfp respond. http://t.co/I4APKZec1b
176,592526595774021632,"CRIMES WARRIOR BREAKING
AFTER EARTHQUAKE TOP REQUIREMENT OF NEPAL
FOOD, WATER, BLANKET, MEDICINE, TENT
NEPAL EMBASSY OFFICIALS IN INDIA"
177,592526495802925056,Nepal earthquake: Survivors fight for food in Kathmandu: http://t.co/2p11FPzW2H via @YouTube
178,592529670836355072,"RT @Ekendra: Dear rescue team, we have run out of supplies including water, food &amp; tents at this location 27°39′26″N  85°18′36″E #earthquak…"
179,592542239563378688,Nearly 1 million children require urgent humanitarian assistance after Nepal earthquake http://t.co/9Udo42CX9u
180,592545267859070976,"@narendramodi 
Sir, in incidents like earthquake there is need for more Orthopedicians.I appeal to States&amp;centre to send Ortho team to Nepal"
181,592549938073980928,"RT @KafleShristi: High possibility of air and water borne diseases in #Kathmandu, people are in open spaces with no nutritious food and saf…"
182,592552801546305536,Sounds of traffic are back this morning in Kathmandu. People are still displaced. No electricity or running water. #kathmandu #earthquake
183,592554024240459777,"RT @insan_shweta: The 7.9 earthquake dat hit nepal has dstroyed buildings, cellphone netwrks r down nd power is out @Gurmeetramrahim #MSGHe…"
184,592560469694644224,"3Novices:After Losing Homes, People in Earthquake-Hit Nepal Face Food Crisis With aftershocks spreading fear and thousands pitching tents o…"
185,592560157306982400,RT @ElizahoyleOwen: Nepal earthquake: thousands in need of shelter in country little able to cope http://t.co/h8x9g30WXp #earthquake #shelt…
186,592560461909921792,RT @shikhagautam: #Nepal earthquake - huge requirement of food &amp; water in smaller villages outside the cities. RT &amp; tag NGOs/individuals/or…
187,592561602072682496,RT @HuffPostIndia: Almost one million children in 'urgent need' of aid after Nepal earthquake http://t.co/9XgHEslzBY http://t.co/1cwHjntyxe
188,592563093185568768,Volunteers needed ! #NepalEarthquake #earthquake https://t.co/kmwolSHZT0
189,592564617718542336,"RT @KafleShristi: Shortage of water and food is one of the major challenge, lets share the food with each other ! Lets help #earthquake #hu…"
190,592568573609934848,"RT @hitendudhatra: After Losing Homes, People in Earthquake-Hit Nepal Face Food Crisis: With aftershocks spreading fear and thous... http:/…"
191,592574465222922240,"RT @STcom: #Nepal earthquake: B&amp;B Hospital in Bhaktapur is overcrowded; many lying outdoors, says ST bureau chief Nirmal Ghosh http://t.co/…"
192,592574305218596864,"@USEmbassyNepal Earthquake Nepal  No rescue team has seen ppl at the epicenter,monsoons dieing no food, shelter, water Laprak flattened RT"
193,592577562670333952,RT @FredHollows: Our Director in #Nepal says the Dhulikhel hospital is ‘overflowing with trauma patients’ from the earthquake @SBS http://t…
194,592580627251077120,"RT @NewsMobileAsia: #NepalEarthquake Teams to start focusing from Rescue to Relief. After earthquake shortage of food, fuel, medicines,wate…"
195,592580417871450113,Nearly 1 million children require urgent humanitarian assistance after Nepal earthquake
196,592581865610969088,Earthquake survivors urgently need help. Give lifesaving food today and help @wfp respond. http://t.co/lqLEbLDVnU
197,592585616438636544,"RT @NRaule: Last night, people are searching for tent, at BICC area. No foods, no water.
#earthquake #Nepal http://t.co/6IMSqiQxTc"
198,592590528660709376,"Earthquake, a surgical emergency http://t.co/npp22bhTRS #docplexus"
199,592595552723804163,RT @guardian: Nepal earthquake: thousands in need of shelter in country little able to cope http://t.co/phtN81DngV
200,592598491706232832,"RT @TheShwetaPandit: Nepal.. Prayers 🙏🏻

Earthquake n Avalanche! Death toll rising.. Water n electricity cut! No food! Sanitation issues!"
201,592597740212760577,"RT @STForeignDesk: #Nepal earthquake: B&amp;B Hospital in Bhaktapur is overcrowded; many lying outdoors, says ST bureau chief Nirmal Ghosh http…"
202,592613731328069632,RT @shikhagautam: #Nepal earthquake - huge requirement of food &amp; water in smaller villages outside the cities. RT &amp; tag NGOs/individuals/or…
203,592617468004175872,"RT @DK_Diksha: After the earthquake, water supply was cut off because waterworks were damaged and power plants were shut down. #MSGHelpEart…"
204,592618338649579520,"You can donate water, old cloths, medicines, bandages, anything helpful for the Earthquake victims. 
Location :... http://t.co/MYNhGQ8Svu"
205,592620564419780608,RT @BloodConnect01: Kathmandu hospitals struggling after Nepal earthquake. Generous Blood donors needed asap. RT @BloodDonorsIn http://t.co…
206,592624966052360194,Nepal Earthquake: Several Cities Still Without Any Power Or Water: http://t.co/WjHouRdZ8Q via @YouTube
207,592630528022577154,"AYON is mobilizing support for #earthquake victims - urgent need of doctors, food supply, water purifier &amp; tent,... http://t.co/pUJvTuGssH"
208,592628956584521728,"Distribution on tents, water and food is too haphazard in #Tudikhel as people complain of no access to these relief items. #earthquake"
209,592629652818034688,"Doctors say there is enough manpower but less beds, OPDs and medicines in the hospital #TraumaCenter #KTM #earthquake"
210,592632778451132417,"Prayers are not helping the Nepal earthquake victims;donation,volunteers &amp;deployment of rescuers professional on the ground is wht they need"
211,592636278753009665,"Rescue team needed in Gorkha, Gandaki, Western Region, Nepal http://t.co/DFSrJR64bj #NepalWatch"
212,592639304519802880,"RT @burke_jason: I'm In Kabre district, 25 miles outside Kathmandu. 100,000 homeless, hospitals down to last 8 hours generator fuel. #earth…"
213,592647856160378881,"RT @NewsMobileAsia: #NepalEarthquake Teams to start focusing from Rescue to Relief. After earthquake shortage of food, fuel, medicines,wate…"
214,592648392691560449,earthquake -Nepal has exposed its medical facilities as hospitals struggle to treat vast numbers of injured with limited supplies and staff.
215,592649118910054400,RT @Thekkapoor: @narendramodi List of Doctor and hospital . #earthquake #Nepal http://t.co/pRIPlyrobc
216,592649050484117504,RT @dipakbhattarai: #Nepal Pls Donate blood at blood banks and Hospitals. #earthquake  https://t.co/JRcVmu38vw
217,592650977926377473,"DAMAGE: Houses swept away. Rescue team needed in Gorkha, Gandaki, Western Region, Nepal http://t.co/DFSrJRnFzT #NepalWatch"
218,592652895713112065,"RT @Nepal_Watch: Rescue team needed in Gorkha, Gandaki, Western Region, Nepal http://t.co/DFSrJR64bj #NepalWatch"
219,592657036715937792,Surgical needs are important in the event of an earthquake like #NepalEarthquake http://t.co/bb2IKTCzji
220,592654747175358464,"Collecting Funds For Nepal Earthquake Victims.Be Generous,Pls Donate..Blood,Medicines,Mineral Water,Blankets and... http://t.co/WiD87JVZsc"
221,592656054489591808,"RT @aolnepal: Anybody interested in donating food, medicine, water and sanitation materials for earthquake victims, contact Art... http://t…"
222,592660515886866435,Nepal earthquake: thousands in need of shelter in country little able to cope http://t.co/opdnuixeSB
223,592661298036547585,"#Nepal #Earthquake Victims require #Orthopedic, Neuros, Anaesthetists &amp; Paramedics.
Plz volunteer. 
@ILoveSiliguri  https://t.co/GNVNBINBCf"
224,592668554568282112,"RT @hkvdesaihemant: As per BBC Report Over 3,500 People Died in Nepal EarthQuake.Some Areas Received No Water Food or Help Even On ThirdDay…"
225,592670581960658944,"RT @devasissarangi: hospitals seem to be filling up fast, need 4 mobile/makeshift @PIB_India #NepalQuake #NepalEarthquake #earthquake  http…"
226,592681038150774784,RT @vasudasharma: Earthquake survivors urgently need help. Give lifesaving food today and help @wfp respond. http://t.co/5snX5819mL
227,592683606910365697,"@wheeliesmom Do you understand that there's a water crisis in Nepal because of the earthquake? Nepal needs aid, don't care where from"
228,592683588258308098,"#TeamFollowBack Shelter, fuel, food, medicine, power, news, workers — Nepal's earthquake-hit capital was short on everyth...  #FollowBack"
229,592691802685177856,"Worst case scenario: Earthquake, Living under tents, no electricity, thieves and robbers all around and relatives... http://t.co/a6o0yNTeSd"
230,592692667231907841,"CLICK HERE to support Earthquake in Nepal - Food , Drinking Water, Tent http://t.co/wMIo1T4XSz"
231,592696219954208768,RT @WHO: Surgical needs are important the first weeks following an earthquake like #NepalEarthquake http://t.co/NEvMnxMsNh
232,592697454451171330,RT @Superneha83: Immense shortage of drinking water in #Nepal why hasn't .@CocaCola and .@pepsi stepped in yet? #earthquake
233,592697748400517121,"RT @burke_jason: I'm In Kabre district, 25 miles outside Kathmandu. 100,000 homeless, hospitals down to last 8 hours generator fuel. #earth…"
234,592701296211337220,RT @leprosytalk: Influx of patients to Anandaban Hospital following devastating earthquake in Nepal http://t.co/Xt8bbacyM0 #NepalEarthquake
235,592702488307970048,"National Post Nepal earthquake death toll tops 3700 as locals struggle to find food, water and… http://t.co/SDJjv4xBnR"
236,592713402650333185,"No Internet, no communication to the external world. This #Nepal #Earthquake and aftershocks are really terrible"
237,592712844451434496,"RT @anandamanish: Fight for food water and shelter among nepalese Victims after 3 days long earthquake in nepal
@ibnlive @bbcworld @aajtak"
238,592715035723624448,RT @oxfamgb: A powerful earthquake has hit Nepal. Oxfam is there. We urgently need your help to provide clean water &amp; sanitation. https://t…
239,592716466170003456,"More manpower are required in devasted area, don't moarn and only guard your family. Country needs you #Earthquake #Nepal"
240,592718489711976449,"@jetairways Can u please help delivering 1000 bottles of water to Kathmandu for earthquake victims? If yes, pls share contact details."
241,592723743551692802,RT @rohitkhilnani: BBC News - #Nepal #Earthquake: Victims treated on hospital floor by @yogital http://t.co/2Z9uPifaZd
242,592723609422065664,Earthquake survivors urgently need help. Give lifesaving food today and help @wfp respond. http://t.co/qDAB2IGyl0 http://t.co/qDAB2IGyl0
243,592724828131598336,"we are deprived of homes 
&amp; are on street and basecamps
many are injured
no foods 
no water
#prayfornepal earthquake http://t.co/wBTI6M2VCD"
244,592725390092804099,RT @SoaneeKay: Distributed water purifiers around KTM to the earthquake victims - market out of stock - if anyone know plz let us know. Hel…
245,592727118766862336,"RT @NRaule: Last night, people are searching for tent, at BICC area. No foods, no water.
#earthquake #Nepal http://t.co/6IMSqiQxTc"
246,592738844581240834,"RT @NRaule: Mobile phones are not working, no electricity,  no water in #Thamel, #Nepal.
#earthquake #NepalEarthquake #NepalQuakeRelief"
247,592751186152919042,"RT @janeintheworld: Nepal women's groups need funds for pregnant &amp; lactating mothers, sanitation, food, shelter. Please give http://t.co/CU…"
248,592758358693781504,"We need helpers to raise fund to buy food and water for earthquake victims .. Join us help us :)
1help can save a... http://t.co/dZUCIOjQG7"
249,592764199031406593,"AYON is mobilizing support for #earthquake victims - urgent need of doctors, food supply, water purifier &amp; tent,... http://t.co/uiVKuofa2B"
250,592762143059107840,The @latimes reports on the shortages of power and #safewater in the aftermath of the earthquake in Nepal. http://t.co/TgM8GBdJGJ
251,592801094088192000,"Food, water shortages sparked anger across Nepal as thousands remained in open even three days after worst earthquake http://t.co/WioL3FWehE"
252,592814776121692160,"Relief group heading to North-Dhading tomorrow.
Volunteer Doctors/Medical Professionals Needed.

Contact - 9741311750

#Nepal #Earthquake"
253,592854646819037184,Camping outside hospital to treat patient safely after evacuating hospital #Nepal #NepalEarthquake #earthquake http://t.co/MEcR3srzTs
254,592864673130754048,we need volunteers / tents / and immediately food for the earthquake effected areas if you are interested to help... http://t.co/ikmkKBihOv
255,592867401886257153,RT @WHO: Surgical needs are important the first weeks following an earthquake like #NepalEarthquake http://t.co/NEvMnxMsNh
256,592890587398971392,"RT @GumberInsan: Earthquake in nepal. Plz snd food, clothes nd money to hlp people lik dera sacha sauda is doing http://t.co/uxxUclfvgM"
257,592892823294365696,"Nepal earthquake: Nepal needs the world’s help – this is what you can do
Shelter, food and water are the most... http://t.co/M7gZmMN7Qe"
258,592899669598019584,water scarcity is another challange after earthquake in kathmandu vally. Its hard to find drinking water. #earthquake http://t.co/55NzAMeckM
259,592903734428045313,"""A shortage of vehicle out of Kathmandu valley."" #Nepal #Kathmandu #Transport #Disaster #Earthquake https://t.co/mPkqVDHIRT"
260,592913141228376064,"RT @CNN: Short on supplies, hospitals in Nepal are struggling to treat earthquake victims: http://t.co/hpdp0aQxN5 http://t.co/NnzUT9LhNg"
261,592915598981619712,Nepal Earthquake: Medicines and basic supplies urgently needed http://t.co/G6tlmghs5p
262,592915804259102720,"RT @nytimesworld: Earthquake victims sleeping outside in Nepal, water and food are scarce.  Live updates: http://t.co/Y3e9WWoAUl http://t.c…"
263,592924870603894784,RT @guardian: Nepal earthquake: anger among survivors as food and water in short supply http://t.co/wJRg9NU9IS
264,592929862832099328,"RT @indiawater: Acute crisis of water, power &amp; medical facilities in Nepal after earthquake. This and more water news from last week http:/…"
265,592940006643118081,"MANY DIED, NO LIGHTS, NO WATER, BAD WEATHER, RAINING, UNDER TENT FULL OF HOLES OH LORD WHY DID YOU DO THIS TO OUR COUNTRY?! EARTHQUAKE SUCKS"
266,592941333855109120,"'Eight million' hit by Nepal quake: Eight million people were affected by the Nepal earthquake and 1.4m are in need of food aid, the ..."
267,592942695514902529,"RT @nypost: Nepal’s earthquake-hit capital needs everything: Shelter, fuel, food, medicine, power, news, workers http://t.co/FrptK7k0bR"
268,592943874345074688,Urgent need of volunteer doctors who can assist our Relief Teams working on Ground 0 in Earthquake hit Nepal!... http://t.co/KvNNbhx6ED
269,592948113247113216,"Nepal's PM says earthquake death toll could reach 10,000: Anger among survivors as food and water in short sup... http://t.co/c5HTp2VXlu"
270,592948772767932416,"PLEASE SHARE : NEPAL EARTHQUAKE:

SHUDDHI is in Nepal. We urgently need your help to provide clean water,... http://t.co/HlDt2af9o8"
271,592950462904672256,"#Nepal #Earthquake: Death toll could reach 10,000, says PM Sushil Koirala | Appeals for foreign supplies of tents and medicines."
272,592953631827066880,RT @AyonNepal: Urgently required: we are sending two teams to Sindhupalchok and we need vehicles. Please help. #act4quake #earthquake #Nepa…
273,592952957563379712,"It's almost 100+ times hit by earthquake. No ekectricity, no internet connection, no water, everything has shortage, days are very pitiable."
274,592956917187620865,"Horrifying. Death toll from #earthquake could reach 10,000. 8 million in need, not enough medical supplies+drs &amp; fear of disease outbreak"
275,592956760765370368,"Nepal earthquake toll could reach 10,000, says Nepal PM. ""Govt needs tents, medicines,,,, http://t.co/N7R4EYKGjm"
276,592963047292964864,"""@AyonNepal: Urgent: we are sending two teams to Sindhupalchok and we need vehicles. Please help. #act4quake #earthquake #NepalEarthquake"""
277,592976777447919616,"Please save thousands of survivals of Nepal Earthquake. They are foodless, shelter less, even they dont have... http://t.co/e5L8Z4p4BL"
278,592994813609312256,"Water, food, medical care and electricity are in short supply and there are fears of outbreaks of disease in earthquake affected areas."
279,592996250808528896,SAVING THE STARVING UN says 1.4 million need food after Nepal earthquake http://t.co/dFhlgmtfVV
280,593000262287101953,"Please mobilize the fund. #Earthquake survivor are dying as they haven't receive any food, medicine #pray4nepal  https://t.co/bqbgJGqS2F"
281,593000419669856256,"Earthquake survivors in Nepal urgently need help. To Make an emergency donation for food, click below.... http://t.co/cexCHhPneB"
282,592999263011020802,"3Novices:SAVING THE STARVING UN says 1.4 million need food after Nepal earthquake http://t.co/XT3nCHYgYB April 28, 2015 at 03:24PMFor inf…"
283,593004681263185920,"5 hours ago.A boy injured in the Nepal earthquake slept on the ground outside a hospital in Dhading Besi, .“Phone lines are down."
284,593010224425873410,"No electricity, no internet &amp; aftershock after aftershock.

We are having a hard time. But thankfully safe &amp; sound. #earthquake #Nepal #Day4"
285,593012370605146112,"RT @being_raam: Emergency Alert 
Please support antibiotics and IV sets for earthquake victims being treated in Gandaki Medical College.984…"
286,593021299733082112,"Still people are panic. Need more help, more volunteer. May god will stop the situation. #earthquake #EarthquakeAgain  #NepalEarthquake"
287,593032622663704577,CALLING FOR HELP!! No food &amp; water has been reach Maal pokheri dhobighat-4 till now #Earthquake #PleaseHelpNepal #HELPNEPAL #pray4nepal
288,593052501068390400,"Nepal earthquake: UN says 8 million affected - 1.4 million people are in need of food assistance, says UN http://t.co/6XX9LNhGEF"
289,593056900264042498,"Appeal:victims of earthquake needs materials(tents,blankets,medicine) rather than money so all nations and organization help with materials"
290,593056467512504320,"RT @lauriejlee: Nepal earthquake: 1151 declared dead. Urgent need for temporary shelter, support to children, older people, pregnant and la…"
291,593069229315739649,#Camp management is a serious need to provide adequate support to #earthquake victim in #nepal http://t.co/6IjtGAafBN
292,593069740496703489,"Eight million people have been affected by the massive earthquake in Nepal, and 1.4 million are in need of food... http://t.co/wkYAJOKA69"
293,593085418175733760,"Nepal earthquake: Death toll crosses 5,000; shortage of food, medicine, shelter http://t.co/iMjIJ4cpCx"
294,593090410349735936,"RT @Floordevriess: Need for helicopters in #Langtang! Dutch travelers need to be rescued, please share. #nepal #earthquake #rescue http://t…"
295,593095507100110850,"RT @insan_shweta: The 7.9 earthquake dat hit nepal has dstroyed buildings, cellphone netwrks r down nd power is out @Gurmeetramrahim #MSGHe…"
296,593094051534020608,"After Earthquake, ppl need drinking water, food, medicine n shelter but #SoulVultures r selling Christianity. Jesus must b crying"
297,593102921081884672,Nepal surgeons struggle to help victims of powerful earthquake http://t.co/O1ALrr9CH2
298,593103590383702016,"Nepal's PM says earthquake death toll could reach 10,000: Anger among survivors as food and water in short supply, while rescue teams..."
299,593101843179253760,"Help earthquake victims of Nepal: we need ""Tents"" only no more now -victims of sindu... http://t.co/OQLY6NASev"
300,593104244867080192,"Contribute towards procuring life-saving , light-weight water filters for the survivors of Nepal earthquake - http://t.co/VmOg7YVM3u"
301,593112015398273024,RT @_dpaj: #itv Nepal earthquake: Survivors struggle for food and water amid chaotic recovery operation http://t.co/Kq62brvhKh
302,593114034611757056,"RT @GumberInsan: Earthquake in nepal. Plz snd food, clothes nd money to hlp people lik dera sacha sauda is doing http://t.co/uxxUclfvgM"
303,593136697279270912,01:00am.. No electricity.. Thunderstorm.. Plz god! Dont let earthquake tremors come at this damn scary time! 🙏🙏📉📉
304,593152241361489920,"RT @CNN: Short on supplies, hospitals in Nepal are struggling to treat earthquake victims: http://t.co/hpdp0aQxN5 http://t.co/NnzUT9LhNg"
305,593151339007348736,Help earthquake victims at Anandaban Leprosy Hospital Nepal. Contact The Leprosy Mission International Geoff Warne [email]
306,593178065209032704,"RT @BethEva73595912: Please check out what @Khalsa_Aid working in Nepal require to assist the Nepalese Earthquake disaster, please help. ht…"
307,593185970117193728,@akshaykumar sir thanks to earthquake effected nepali people... Really they have nothing now.. No medicine no water and no food @cheenaagha
308,593217309898108931,3Novices:Hospital Struggles to Care for Earthquake Victims http://t.co/YbwATplUnC
309,593217603226570752,RT @WSJLive: A hospital near Nepal's Katmandu is struggling to care for earthquake victims: http://t.co/O3m5vYI95L
310,593234271386640384,"RT @burke_jason: I'm In Kabre district, 25 miles outside Kathmandu. 100,000 homeless, hospitals down to last 8 hours generator fuel. #earth…"
311,593230350236700672,"RT @dna: Live | Nepal Earthquake: Death toll exceeds 5000; power cut, lack of communications hamper relief efforts http://t.co/NOrC9kdW6O"
312,593240387453472768,"RT @tulashah: 5th day..no electricity.. unable to charge mobile, continuous scarcity of water, ..diarrhoea problem in kids...#KTM life afte…"
313,593239774627897344,"The deadliest earthquake has ruin Nepal. 8 millions people are affected . People need more relief materials like food, tent and medical care"
314,593246695284051970,#danone #Amul #nestle plz send the tetra pack milk to the hungry kids in #Nepal #earthquake. use part of your marketing fund for this cause
315,593276326779293696,"@AlexButtner_28 Please help victims from  #Nepal_Earthquake_2015. Food, shelter, medicine and other needs are scarce. Help raise the funds."
316,593287057251770368,RT @charitywater: People in Nepal need our help. Donate at http://t.co/4gEX4hY2dD and 100% will fund earthquake relief and recovery. http:/…
317,593283951633911808,Please RT. #Volunteers need to help devastating earthquake affected people in #NepalEarthquake #NepalQuake #Nepal  https://t.co/lMP9QilbPE
318,593293651230347265,news:UN says 1.4 million people victimized by Nepal earthquake need food assistance - Fox News http://t.co/QLfdI9nkfu
319,593297257417428993,"BBC: Help has begun to reach remote regions of Nepal affected by Saturday's earthquake, but many remain in desperate need of food and water."
320,593297004559609856,Urgently required: we are sending two teams to Sindhupalchok and we need vehicles. Please help. #act4quake #earthquake #NepalEarthquake
321,593302132373200896,"Need at least 10 tents for our volunteers camping for Nepal Earthquake relief. 
If you have one lying in your... http://t.co/qlIBR3PHrX"
322,593301539592085504,@WHO :Surgical needs are important the first weeks following an earthquake like #NepalEarthquake http://t.co/Lws8SOlaff
323,593304648280211458,"""Dignity kit"" to the Earthquake victims. 

Anyone willing to help. Pls do contact🙏 
Everyone searches for food but health comes first🙏"
324,593303847851991040,"Need baby milk powder (Lactogen) and baby foods (Cerelac) in bulk for Nepal Earthquake relief.
Can anyone help us... http://t.co/zKZYnx4fUZ"
325,593315664061865984,"Nepal Earthquake Toll may cross 10,000. It needs Food/Water/Shelter. But Gideon Intnl sends 100,000 copies of Bible for soul harvesting. :("
326,593337397351321601,"Nepal earthquake: Urgent need for water, sanitation and food: http://t.co/4z7ycAL7IC"
