,Need_id,Need_tweets
327,593349808867250176,"RT @UN_Water: NEPAL EARTHQUAKE: URGENT NEED FOR WATER, SANITATION AND FOOD http://t.co/X67fDsVAm5 http://t.co/KPXEw1c3ts"
328,593349986680614912,"@yadavakhilesh well done Sir, people affected by earthquake in Nepal are need of food water medicine assistance."
329,593355624823529472,@cnni @cnnmoney where Going all AID Help Food Etc? Its 5 days Of EarthQUAKE still we Can't got anything.nobody care in rural area
330,593355162850172928,"@INFnepal tries to get blankets,tents &amp; food for the Earthquake affected areas. But hard to get supplies in Pokhara http://t.co/u89UpvhuQU"
331,593359070205194240,"A hospital struggles to care for earthquake victims in Dhulikhel, a small town southeast of Katmandu : http://t.co/jGqUu8mEFu"
332,593362166448685056,"Earthquake victims of Nepal who are in the rural hill areas need shelter, food, medicine and water."
333,593363720757063680,#Nepal require four people sized tents #earthquake
334,593377453952913408,"PLEASE HELP NEPAL EARTHQUAKE VICTIMS AND SEND CLOTHES, FOOD , MEDICINES"
335,593387024406556674,RT @circleofblue: Nepal earthquake may have damaged hydropower dams; inspections need to be conducted: @HydroWorld http://t.co/F9GcPFLnao
336,593389423603150849,"Recent Photos Around Gongabu, Kathmandu ... It's fifth day after earthquake, no electricity, no internet,lack of... http://t.co/T3iUhia1eS"
337,593419752896237569,Water Scarcity at Valley !!! every hands wants at least one bottle drinking water !!! #earthquake #NepalQuake http://t.co/Mb2EP4kOY4
338,593424989690449920,Nepal earthquake: anger among survivors as food and water in short supply http://t.co/mG1xD9ZMe6
339,593437118413705216,news:Nepal earthquake homeless urgently need tents; death toll above 5000 - CNN http://t.co/rPxdzV2Kq0
340,593435359234494464,Inside Nepal’s Next Challenge: Overflowing Hospitals http://t.co/lyLtDQHMvo #Uncategorized #Earthquake
341,593442445464973312,"CNN: Nepal earthquake homeless urgently need tents; death toll above 5,000 http://t.co/DjdzQ5pTeW"
342,593440045861711872,"If you are a doctor interested to help in Nepal, contact us today at [email] #Nepal #HelpNepal #Earthquake #NepalQuakeRelief"
343,593448292475801600,"RT @KirschenbaumJ: 300 beds, 800 patients: A hospital near Katmandu struggles to care for Nepal earthquake victims. http://t.co/i4lQf2Hf9r"
344,593449277092864000,"RT @Samridhip: If anyone is willing to help,please provide us face masks,sanitizers,sanitary pads #earthquake #nepal #NepalEarthquake  #rel…"
345,593452475740327936,Nepal earthquake: fears grow over fate of thousands near epicentre Villagers plead for food after an aid... http://t.co/HnBI9aHB6E
346,593454375097344000,Willing to help us Nepal earthquake victims then contact me. I'm not asking for fund we need here tents and blankets 9851061866 #NepalQuake
347,593454311083876352,#Nepal #earthquake Help out! Give to Nepal Relief Fund - #donate for Food and Water http://t.co/p61KNiTp5x.
348,593458870380433408,Nepalese earthquake survivors struggling in hospital. #NepalEarthquake #NepalQuakeRelief http://t.co/aitTdHaYlE
349,593463245685575681,"@ShaneWarne Plz shout for help to the earthquake victims of Nepal. Need TENTS, lotts of TENTS. Homes demolished. Under empty sky as it rains"
350,593461448497500162,"@KP24 Plz shout for help to the earthquake victims of Nepal. We need TENTS, lotts of TENTS. Homes demolished. Under empty sky as it rains"
351,593464777290166274,"http://t.co/Ic0SBDseLQ : Nepal earthquake: Death toll crosses 5000; shortage of food, medicine, shelter – Zee News …"
352,593468462577668096,RT @aolon: Hospital struggles to care for #Nepal earthquake victims (VIDEO) http://t.co/naPXNIsZZY
353,593484948889280512,"RT @curofy: If you are a doctor interested to help in Nepal, contact us today at [email] #Nepal #HelpNepal #Earthquake #NepalQ…"
354,593490208475209728,"RT @GlobalFundWomen: Nepal women's groups need funds for shelter, sanitation, food, pregnant &amp; lactating mothers. Give now: http://t.co/G9Z…"
355,593488742368813057,"8mn affected by #earthquake  , 1.4mn in need of food ! @UN"
356,593503999673765888,"Need half millions long lasting tent to support earthquake victims.
http://t.co/rLtuaG0UoY"
357,593590429670514688,Google News :  Nepal earthquake: Homeless urgently need tents; death toll above 5200 - CNN http://t.co/DzQNyzq9yt
358,593597730829701120,"Nepal earthquake: Homeless urgently need tents; Death toll above 5,200: Kathmandu, Nepal: Half a million tents... http://t.co/vsJEbFlxVo"
359,593603982410514432,"Nepal earthquake: A desperate need for tents, shelter - http://t.co/eDnNeDpTtD http://t.co/7APxjplYBk | http://t.co/l1n0lAnjQV #AllTheNews"
360,593598254467719168,"Nepal earthquake: Homeless urgently need tents; Death toll above 5,200
Read More &gt;&gt;... http://t.co/42B4VaQ9rO"
361,593622489017618432,"NEPAL EARTHQUAKE UPDATE
[Video] Day Five - Kathmandu hospital flooded with new casualties, reports ITV's Mark Austin
http://t.co/ELlp0dOMJP"
362,593643207159713792,kalanki (malpot ground...cottage tent....) #nepal #earthquake #NepalEarthquake  more tent &amp; drinking water #help
363,593648151392694272,#topnews Nepal Earthquake: Hilltop Hospital Overflowing Out on to Streets: There is no supply chain bottleneck... http://t.co/Q9flXsg3uR
364,593647037628854273,"RT @attorneybharti: We need tents, dry foodstuffs, bottled water, blankets, medicine for nepal earthquake victims
raincoats, rainboots for …"
365,593656985276538880,Nepal Earthquake: Hilltop Hospital Overflowing - There is no supply chain bottleneck in this hard to reach area of... http://t.co/CGJc72j4d0
366,593662170170175488,"help to give food, water and tent for Earthquake Survivors Give to Nepal Relief Fund - for Food and Water http://t.co/p61KNiTp5x."
367,593660153938870272,#DONATE @NepalRelieffund Relief Fund - need Food and Water for Earthquake Survivors http://t.co/p61KNiTp5x
368,593661809468448768,"need food, water, tent  for Nepal Earthquake Survivors @NepalRelieffund  http://t.co/p61KNiTp5x http://t.co/C1QDZnWYry"
369,593672911321485312,"We heartily appreciate your contribution towards our earthquake relief fund.
We urgently require 10000 Pcs Tents,... http://t.co/6oaGlWlCjK"
370,593680413379268608,"RT @ukilnarayan: Earthquake victim of Nepal need food, cloths, shelter not bible. Please stop this stupid relief work."
371,593679586451333120,Nepal facing acute shortage of water due to the earthquake and the Delhi Police having to use water cannons in order to pacify the crowd.
372,593685210903945216,Donate for Earthquake Survivors Give to Nepal Relief Fund-for Food and Water need urgent http://t.co/QRRfuqMdbT funds on #indiegogolife
373,593697911294267392,got electricity yesterday. cable and internet is still not working. earthquake tremors continue
374,593703617497935873,"RT @abhayrajput101: #MSGHelpEarthquakeVictims 
Nepal earthquake: Homeless urgently need tents; death toll above 5,500 http://t.co/9xMrgkkbPX"
375,593712885525655552,"Nepal earthquake tragedy exposes Soul Vultures. Idiots, they need food, shelter and Docs. Not Bible!     
http://t.co/Vu9yR7xSyv"
376,593715088348971008,"People are in need for tents everywhere, we are failing to meet their demands #frustrating# nepal earthquake #scatteredreliefwork"
377,593716049373069313,Any places to buy tents and blankets? We want to buy them. #nepal #earthquake
378,593721829774229504,"water is the most necessary fundamental needs but please guys careful using it ,especially at this time #Earthquake #nepal"
379,593726830189809664,#Nepal Earthquake Survivors need your help. Help out! Give to Nepal Relief Fund - for Food and Water need urgent http://t.co/p61KNiTp5x.
380,593741871031001088,"RT @insan_shweta: The 7.9 earthquake dat hit nepal has dstroyed buildings, cellphone netwrks r down nd power is out @Gurmeetramrahim #MSGHe…"
381,593742100589514752,Request Backup Power for Earthquake Relief http://t.co/VkhOUw6kMm
382,593745793418334210,homeless earthquake survivors need your support.Give to Nepal Relief Fund-for Food and Water http://t.co/p61KNiTp5x. http://t.co/mPHemF9pcx
383,593743633347530752,"need #food,#water,#tent and #medicine for Nepal earthquake survivors.Give to Nepal Relief Fund -  http://t.co/p61KNiTp5x."
384,593760288358301696,#Nepal earthquake has left millions of people needing urgent food and water  #donate  Give to Nepal Relief Fund -  http://t.co/p61KNiTp5x.
385,593763103105363968,save the #earthquake #survivors Help out! Give to Nepal Relief Fund -for Food and Water need urgent http://t.co/p61KNiTp5x.  #donate #donate
386,593762597201018880,"Nepal earthquake: Urgent need for water, sanitation and food: http://t.co/FaHeNMXMgC"
387,593774196078981120,#NepalRelieffund join hands for earthquake survivors  Give to Nepal Relief Fund - for Food and Water need urgent http://t.co/p61KNiTp5x.
388,593788779044941824,Tents required for Kathmandu | Nepal Earthquake 2015 http://t.co/umNFhizG1p
389,593812883563118592,#earthquake #survivors needs your support. Help out! Give to Nepal Relief Fund - for Food and Water need urgent http://t.co/p61KNiTp5x.
390,593843745444900865,consider here to Support #Nepal earthquake survivors Help out!Give to Nepal Relief Fund-for Food &amp;Water need urgent http://t.co/p61KNiTp5x.
391,593846138601545729,Nepal earthquake: Humanitarian emergency looms as 1.5 million people face food shortages -... http://t.co/IyytsqHPjn http://t.co/pcNQHxfP1V
392,593893948873113601,"RT @GHhub: U.N., Partners Launch $415M Appeal For Nepal Earthquake Aid; Thousands In Need Of Food, Water... http://t.co/k6HURdXI08 @KaiserF…"
393,593927918645940224,"RT @worldtoiletday: Nepal earthquake: Urgent need for water, #sanitation and food: http://t.co/uOb6Hq81pY #NepalEarthquake @UNICEF @UN_Water"
394,593936369015083008,RT @jyotis92: @mesam0620 anybody providing tent? I get painful massage from a Dalit basti close to bhudanilkantha#earthquake
395,593966552833200128,Need few tents for a village in kyakmi syangja. Anybody know where I can get them??? #quakenepal #nepal #earthquake
396,593983825316806656,We need wheelchair for the insured victims of recent earthquake in Nepal. Please help us to do it.
397,593979991127240705,"We are in need of at least two tents to support the earthquake victims and unable to get, can any one suggest... http://t.co/C78RGSzy2E"
398,593988794837118978,RT @shikhagautam: #Nepal earthquake - huge requirement of food &amp; water in smaller villages outside the cities. RT &amp; tag NGOs/individuals/or…
399,594010526281150464,Nepal's biggest #earthquake tragedy. Help them Help out! Give to Nepal Relief Fund - for Food and Water need urgent http://t.co/p61KNiTp5x.
400,594007722766376960,"Plz RT
#Appeal #Earthquake #ReliefNepal #PrayForNepal #charity on 10/5/@pumproom1 Medicines clothes anything welcome https://t.co/liIWAQ5WZb"
401,594009258175266816,give your #helping #hand for earthquake victims Help out! Give to Nepal Relief Fund - for Food and Water need urgent http://t.co/p61KNiTp5x
402,594010644027871232,"RT @climb7moniz: #earthquake Desperation n Rowaling Valley, NP. Urgent village needs rice, sugar, pads, potatoes by HELI. Anyone Help? @dzi…"
403,594021012833861632,come #together to aid in Nepal’s earthquake recovery efforts. Give to Nepal Relief Fund-for Food  &amp;Water need urgent http://t.co/p61KNiTp5x.
404,594044768314912769,#Nepal earthquake tragedy losses thousands of people. Help out!Give to Nepal Relief Fund-for Food &amp; Water need urgent http://t.co/p61KNiBOdZ
405,594053481226510336,"There is a need of at least 50,000 tents
in Gorkha but It has received only 3,500 tents #NepalQuake #earthquake"
406,594064520315674625,Help out! to raise fund for #earthquake survivors. Help out! Give to Nepal Relief Fund -for Food &amp; Water need urgent http://t.co/p61KNiTp5x.
407,594132407646887937,"Nepal earthquake: No food, no clothes, no shelter, say locals from Gorkha district at the epicentre of quake. We... http://t.co/NbhBYilcDl"
408,594158584868380673,"after 7days of earthquake! people are still crying, sleeping in rain, lack of food and water! hope it was dream but this all happens to us!"
409,594178932854816768,#Nepal: Nepal: Nepal Earthquake: Urgent need for food and emergency shelters http://t.co/jGs4FfvW4y #crisismanagement
410,594230058430017537,provide food for earthquake survivors #donate Help out! Give to Nepal Relief Fund - for Food &amp; Water need urgent http://t.co/p61KNiTp5x.
411,594264085983662081,Power Outages Plague Nepal: Darkness descended on much of Nepal after a powerful earthquake rattled the countr... http://t.co/VqVRc63Bth
412,594330277389807616,#Nepal Earthquake: Villagers in the remote community of Ghyangphedi fear hunger and #starvation http://t.co/RvkgPojm83 via @TIMEWorld
413,594325981130719232,Can anyone say where is the PVC pan available to construct temporary toilets for the earthquake victims? Searched upto Muzaffarpur not foun…
414,594335723571978240,"We have no home ,no food and no water cause of Earthquake in Nepal. If you are interested to help please contact to us from your countries."
415,594337853275906048,"Help. But help smartly | A week after earthquake, Nepal still needs tents, food  http://t.co/8oe40WtEVU"
416,594343997365030913,"RT @engineerkoghar: Desperate need of IT volunteers
Pradeep Ghimirey : 9819395223
Pradeep Bista : 9841873396
http://t.co/QqhvQYsVFE
#opeart…"
417,594344566196604928,"A big thank for supporting #earthquake victims. Millions of #children and victims are in need of urgent shelter,foods http://t.co/2dBEcXySWN"
418,594357019219337216,Earthquake Support Volunteers Need! contact:  [email] http://t.co/vZVQDGfD2Y
419,594362503137656833,"A week after earthquake, Nepal still needs tents and food: Nepal's government renewed its appeal to internatio... http://t.co/d6XWqouvbh"
420,594355694020784129,"SINDHUPALCHOWK DISTRICT-WIDE ASSESSMENT | 200 VOLUNTEERS NEEDED

In the wake of the recent earthquake in Nepal... http://t.co/ayENgbvJcZ"
421,594376527548059650,"RT @OperationRelief: #OperationRelief #NepalEarthquake #Nepal #Earthquake
2-3 doctors are necessary at Sindhupalchowk, Nawalpur 11KM... htt…"
422,594370894643929088,After earthquake. Need shelter soon. http://t.co/972GpUnvvV
423,594385465500934144,"@bailondor We've had a massive earthquake in our country last week. Internet, electricity, everything went down."
424,594396707565113345,"RT @nitabhalla: ""Quake-hit Nepalis need information, not just food and water"" http://t.co/EjTSj7QAGi via @Reuters #commisaid #nepal #earthq…"
425,594403257709109248,provided clothes friend now we need is tent if you guys have tents that were used by you while earthquake time... http://t.co/oFGFUnjIXG
426,594406274390855681,RT @dipaksapkota: Tents and tents. People in earthquake-hit areas are in dire need of tents.
427,594401252877799425,"RT @OperationRelief: #OperationRelief #NepalEarthquake #Nepal #Earthquake

In need of a Resue team to go to Harissidhi. Please contact to:
…"
428,594424705878138881,"Food scarcity looms large on Nepal: Experts: Kathmandu, May 2 (IANS) While earthquake-hit Nepal is slowly comi... http://t.co/zP7UYixXv4"
429,594434481278230528,"It need to distribute masks at Dharahara area. Here is Crowded of people facing dusty environment.
#earthquake #NepalEarthquake #NepalQuake"
430,594440912928903168,"Nepal Earthquake: A week after earthquake, still needs tents and food

Tents and tarpaulins are the most urgent... http://t.co/EW0ApQTDI0"
431,594495480458977280,"RT @katydaigle: A week after earthquake, Nepal still needs tents and food (from @AP) http://t.co/LrbPcdec3b"
432,594505470041137152,"#News Earthquake hit Nepalis need information, not just food and water: TRFN http://t.co/xOoF93g8aq @FinancialXpress"
433,594503420280573952,"RT @WorldVisionUSA: Children after Nepal earthquake scared, won't let go of parents. It's freezing—need shelter: http://t.co/ZqF1mLvnHg htt…"
434,594508561574547457,"Relief goods for Nepal earthquake victims held up at customs, UN says

Nepal say's : We need grains, salt and sugar. http://t.co/whwzT21ugQ"
435,594573101603508225,THT - Just food and water insufficient to address needs of earthquake-hit Nepalis http://t.co/fcbRiZ1A5O
436,594580635072659456,#Nepal #news Just food and water insufficient to address needs of earthquake-hit Nepalis: NEW DELHI: T... http://t.co/3KalGu1T0U .@9774u
437,594661403832627200,RT @vofnnepal: Nepal Earthquake: Aid Workers Warn Of Desperate Chopper Shortage Top aid officials and military officers have... http://t.co…
438,594690344660377600,"LAST DAY : NEPAL EARTHQUAKE RELIEF CAMP
Please donate Clothes, Blankets, Biscuit, other food items etc. at our... http://t.co/5rYruxrIJ7"
439,594691819595632640,RT @sudhasubedi: Any places to buy tents and blankets? We want to buy them. #nepal #earthquake
440,594709907791720448,"RT @DK_Diksha: After the earthquake, water supply was cut off because waterworks were damaged and power plants were shut down. #MSGHelpEart…"
441,594739709118533632,"donate clothes , food , water bottles , medicines and help Nepal Earthquake victims"
442,594751888765026304,just food and water insufficient to address needs of earthquake hit nepalis
443,594793516150235136,Nepal's earthquake : People still needs Food and Tents | Studio N: http://t.co/AmXqA6R4BN via @YouTube
444,594813679423639552,"RT @Quake_Tracker4: Deadly earthquake Nepal – 7,342 people killed – A lot more helicopters are urgently needed - http://t.co/K9k8YQt35I htt…"
445,594811776585183232,Victims of #Earthquake in Nepal are waiting your support for bread and roof. Thousands of people are still in open space without any food.
446,594818001439883266,Help out! Give to  Solar lamp  to Nepal earthquake victims http://t.co/Cj5P77IHlh. Raise funds on #indiegogolife
447,594831606189285376,Nepal's earthquake : People need food and tents http://t.co/yVklGHF2Ea
448,594841352006799360,URGENT APPEAL: http://t.co/ouz6kG6ssq Kavre Earthquake Relief. Urgent need for basic materials to provide cover and sanitation. Local org.
449,594856880804990976,We R in extreme need of blankets for providing it to the victims of earthquake. If you have any information plz do let me kno Ph: 9841870843
450,594880328755322880,"Gynaecologists, Pediatricians needed in earthquake-hit Nepal: IMA: ""Right now our 13 doctors are working in Ne... http://t.co/xTtCx96Mm1"
451,594880347130593281,"You gotta RT this aplenty : @ibnlive: Gynaecologists, Pediatricians needed in earthquake-hit Nepal: IMA http://t.co/hA6iJaU1dz"""
452,594893201355493376,"Gynaecologists, Pediatricians needed in earthquake-hit Nepal: IMA: ""Right now our 13… http://t.co/grkPY4fBpI SPS®"
453,594894983401902080,"Our team visited earthquake affected Lubhu &amp; Thaiba VDC with much needed medical &amp; food supplies.
#NepalQuakeRelief http://t.co/TvyesYz55D"
454,595054978529558528,Please support our #Nepal #Earthquake effort to get expedition tents to homeless people in Gorkha http://t.co/E4236VMgMg
455,595097390308294656,Nepal earthquake: Food shortages in Nepal: http://t.co/fb426JD4E9 via @YouTube
456,595136513895194624,I added a video to a @YouTube playlist http://t.co/AmXqA6R4BN Nepal's earthquake : People need food and tents | Studio N
457,595157267558731776,"RT @EconomicTimes: #Nepal needs 1 mn tents for temporary rehabilitation as more than 300,000 buildings collapsed during the #earthquake htt…"
458,595164944510812160,RT @HeadlinesToday: Earthquake-hit #Nepal needs one million tents for survivors http://t.co/qg4ddQ8FOv
459,595192472474517505,"#Earthquake survivors need food, water, shelter and medication. http://t.co/6AXRpaf3Xh Photo - P Vishwanathan/CARE http://t.co/MkEZdgLjpw"
460,595259144644534272,"Earthquake-hit Nepal needs one million tents for survivors : Nepal Earthquake 2015, News - India... http://t.co/k5VmHD4Ypj"
461,595433694493483010,"RT @Manojkaswa: The debris of collapsed buildings aftr powrful earthquake in nepal dr is no water nd food.
#MSGHelpEarthquakeVictims http:/…"
462,595461399679246336,"Queue waiting their turn to have water at Pulchwok, Lalitpur, near to Plan office as earthquake has damaged water... http://t.co/CHKGiJTxEV"
463,595490933027819521,"People affected by the earthquake in Nepal urgently need safe and solid shelters, especially in the wake of the... http://t.co/xbsUtdLcS6"
464,595489991398064129,"RT @IDFSpokesperson: 10 days after the earthquake, thousands are still in need of medical assistance &amp; we’re hard at work #IsraelInNepal ht…"
465,595550921720995840,RT @dollybindra: Donated now at #nepalembasydelhi for Nepal earthquake blankets and water and tent and medicines required now
466,595548978604744704,Any social worker who can send tent in Nepal for earthquake victim.
467,595568964677283840,"@Ncell No good network and poor internet service at Lekhnath, khudi after earthquake. (Near Pokhara university. Plz maintain it soon."
468,595590806536265729,On train with @Jina_MD heading to Delhi and then to Kathmandu for some earthquake relief. Humbled by the need.
469,595621929270321153,Dozens of power producers affected by the earthquake. Sign of more power cut off. Problems to be addressed as... http://t.co/kLRLzEsfq2
470,595636439527903233,RT @NASA_EO: Widespread Power Outages After Nepal's Devastating Earthquake http://t.co/ZFDXrSSdJa http://t.co/xkzsnlIdip
471,595629811609051136,"RT @bimalonline: Relief goods for Nepal earthquake victims held up at customs, UN says

Nepal say's : We need grains, salt and sugar. http:…"
472,595642707902595072,"""@NASA_EO: Widespread Power Outages After Nepal's Devasttng Earthquake http://t.co/Bm9nIsBokk http://t.co/gJwEPLniEM"" Enormity of task ahead"
473,595659753658916865,Nepal earthquake: Nepal needs 1 million tents for temporary rehabilitation - The Hindu http://t.co/zM8rqdHGep
474,595795338524545024,Widespread Power Outages After Nepals Devastating Earthquake http://t.co/CjGmv53egk http://t.co/t9Sqcge9iA
475,595964165853827072,Help out! Give to  Solar lamp  to Nepal earthquake victims http://t.co/CJwspKVX02. Raise funds on #indiegogolife
476,595963821497417729,"RT @GlobalFundWomen: Nepal women's groups need funds for shelter, sanitation, food, pregnant women &amp; mothers. Every $ counts: http://t.co/G…"
477,596003725807845376,"Nepal Earthquake Damages At Least 14 Hydropower Dams 

-Nation’s power grid loses more than 30 percent of... http://t.co/Hp7gOIfouB"
478,596303018976378880,"Need of Shelter for Earthquake Victim with Muscular Disorder, Nepal
http://t.co/kOWWO0bUjk
#HelpEathquakeVictimNepal"
479,596332716028604417,"RT @GlobalFundWomen: Nepal women's groups need funds for shelter, sanitation, food, pregnant &amp; lactating mothers. Give now: http://t.co/G9Z…"
480,596328059013201920,Anyone can help ? I need to college at-least 50 Tents for Earthquake victim in Nepal (Sindupalchowk victims) Im Raising Fund . Please help
481,596362153474437120,They need help. Waiting for food @gorkha earthquake victims #gorkhaearthquake http://t.co/5yMdQYoHq4
482,596397910352273408,RT @MelindaRooke: Helicopters needed to rescue those harmed in Earthquake. http://t.co/Tt7AHz05GL
483,596410263554924544,Earthquake survivors battle for helicopters near Nepal village that vanished http://t.co/JeURsyXfbx
484,596534993293303809,Earthquake: Lack of electricity and drinking water aggravating problems for the locals http://t.co/8RPu1WD4GB
485,596529044809650176,"RT @drspagarwal: Nepal earthquake victims in urgent need of Tarpaulins. Indian #RedCross provides 20,000 more Tarpaulins. #IFRC #ICRC"
486,596600970240397312,"RT @InsanSatveer: #HappyDSSFoundationDay #MSGHelpEarthquakeVictims Nepal earthquake: Homeless urgntly need tents; death toll abve 5,500 htt…"
487,596601454762143745,"RT @abhayrajput101: #MSGHelpEarthquakeVictims 
Nepal earthquake: Homeless urgently need tents; death toll above 5,500 http://t.co/9xMrgkkbPX"
488,596611221463273473,"RT @CAREIndia: Help us get aid to #earthquake survivors in Nepal. #Water, food, medication and shelter are in need. #Donate here: http://t.…"
489,596655427837775873,Essentials needed most after Nepal earthquake: Food and shelter needed by survivors of 7.8-magnitude quake tha... http://t.co/kkMeOJYpRG
490,596887441329401856,Urgently needed some volunteers who have good command over english language for #earthquake relief contact 9840093843
491,596962895918800896,"RT @poojainsa786: #NepalDisasterReliefByMSG required medical treatment for earthquake victims at ""frishta-mobile hospitl"" of DSS http://t.c…"
492,597047646113533952,Visiting Sindhupalchok devastating earthquake highly affected district. Delivery Women in a tent. No water no toilet. http://t.co/VOH9sa17mH
493,597080268067840000,UN agency stresses urgent funding needs to get food to earthquake victims http://t.co/xkn26ab08h
494,597255065867550721,RT @Cozookoju: Needing of shelter than food for earthquake victims .#NepalEarthquake #UNICEF @UNICEF  @RedCross #earthquake #nepal http://t…
